codigo,distrito,partido,votos,mandatos,timestamp
LOCAL-010000,Aveiro,Votos em branco,6662,0,2025-05-29 22:39:34.000000 UTC
LOCAL-010000,Aveiro,Votos nulos,3944,0,2025-05-29 22:39:34.000000 UTC
LOCAL-010000,Aveiro,PPD/PSD.CDS-PP,163617,7,2025-05-29 22:39:34.000000 UTC
LOCAL-010000,Aveiro,PS,90010,4,2025-05-29 22:39:34.000000 UTC
LOCAL-010000,Aveiro,CH,85760,4,2025-05-29 22:39:34.000000 UTC
LOCAL-010000,Aveiro,IL,23444,1,2025-05-29 22:39:34.000000 UTC
LOCAL-010000,Aveiro,L,12805,0,2025-05-29 22:39:34.000000 UTC
LOCAL-010000,Aveiro,B.E.,7015,0,2025-05-29 22:39:34.000000 UTC
LOCAL-010000,Aveiro,ADN,6974,0,2025-05-29 22:39:34.000000 UTC
LOCAL-010000,Aveiro,PAN,5131,0,2025-05-29 22:39:34.000000 UTC
LOCAL-010000,Aveiro,PCP-PEV,4923,0,2025-05-29 22:39:34.000000 UTC
LOCAL-010000,Aveiro,PCTP/MRPP,1005,0,2025-05-29 22:39:34.000000 UTC
LOCAL-010000,Aveiro,R.I.R.,933,0,2025-05-29 22:39:34.000000 UTC
LOCAL-010000,Aveiro,VP,592,0,2025-05-29 22:39:34.000000 UTC
LOCAL-010000,Aveiro,E,528,0,2025-05-29 22:39:34.000000 UTC
LOCAL-010000,Aveiro,ND,472,0,2025-05-29 22:39:34.000000 UTC
LOCAL-010000,Aveiro,NC,299,0,2025-05-29 22:39:34.000000 UTC
LOCAL-010000,Aveiro,PPM,304,0,2025-05-29 22:39:34.000000 UTC
LOCAL-020000,Beja,Votos em branco,1012,0,2025-05-29 22:39:35.000000 UTC
LOCAL-020000,Beja,Votos nulos,689,0,2025-05-29 22:39:35.000000 UTC
LOCAL-020000,Beja,CH,20447,1,2025-05-29 22:39:35.000000 UTC
LOCAL-020000,Beja,PS,19536,1,2025-05-29 22:39:35.000000 UTC
LOCAL-020000,Beja,PPD/PSD.CDS-PP,15407,1,2025-05-29 22:39:35.000000 UTC
LOCAL-020000,Beja,PCP-PEV,10000,0,2025-05-29 22:39:35.000000 UTC
LOCAL-020000,Beja,L,1547,0,2025-05-29 22:39:35.000000 UTC
LOCAL-020000,Beja,IL,1439,0,2025-05-29 22:39:35.000000 UTC
LOCAL-020000,Beja,B.E.,1365,0,2025-05-29 22:39:35.000000 UTC
LOCAL-020000,Beja,ADN,713,0,2025-05-29 22:39:35.000000 UTC
LOCAL-020000,Beja,PAN,636,0,2025-05-29 22:39:35.000000 UTC
LOCAL-020000,Beja,PCTP/MRPP,455,0,2025-05-29 22:39:35.000000 UTC
LOCAL-020000,Beja,R.I.R.,135,0,2025-05-29 22:39:35.000000 UTC
LOCAL-020000,Beja,ND,97,0,2025-05-29 22:39:35.000000 UTC
LOCAL-020000,Beja,VP,93,0,2025-05-29 22:39:35.000000 UTC
LOCAL-020000,Beja,E,87,0,2025-05-29 22:39:35.000000 UTC
LOCAL-020000,Beja,PPM,84,0,2025-05-29 22:39:35.000000 UTC
LOCAL-030000,Braga,Votos em branco,9014,0,2025-05-29 22:39:36.000000 UTC
LOCAL-030000,Braga,Votos nulos,5930,0,2025-05-29 22:39:36.000000 UTC
LOCAL-030000,Braga,PPD/PSD.CDS-PP,198180,8,2025-05-29 22:39:36.000000 UTC
LOCAL-030000,Braga,PS,125539,5,2025-05-29 22:39:36.000000 UTC
LOCAL-030000,Braga,CH,119917,5,2025-05-29 22:39:36.000000 UTC
LOCAL-030000,Braga,IL,36687,1,2025-05-29 22:39:36.000000 UTC
LOCAL-030000,Braga,L,16615,0,2025-05-29 22:39:36.000000 UTC
LOCAL-030000,Braga,B.E.,10029,0,2025-05-29 22:39:36.000000 UTC
LOCAL-030000,Braga,PCP-PEV,9180,0,2025-05-29 22:39:36.000000 UTC
LOCAL-030000,Braga,ADN,5329,0,2025-05-29 22:39:36.000000 UTC
LOCAL-030000,Braga,PAN,5181,0,2025-05-29 22:39:36.000000 UTC
LOCAL-030000,Braga,R.I.R.,1086,0,2025-05-29 22:39:36.000000 UTC
LOCAL-030000,Braga,ND,888,0,2025-05-29 22:39:36.000000 UTC
LOCAL-030000,Braga,VP,694,0,2025-05-29 22:39:36.000000 UTC
LOCAL-030000,Braga,E,529,0,2025-05-29 22:39:36.000000 UTC
LOCAL-030000,Braga,JPP,307,0,2025-05-29 22:39:36.000000 UTC
LOCAL-030000,Braga,PPM,272,0,2025-05-29 22:39:36.000000 UTC
LOCAL-040000,Bragança,Votos em branco,854,0,2025-05-29 22:39:37.000000 UTC
LOCAL-040000,Bragança,Votos nulos,930,0,2025-05-29 22:39:37.000000 UTC
LOCAL-040000,Bragança,PPD/PSD.CDS-PP,30611,2,2025-05-29 22:39:37.000000 UTC
LOCAL-040000,Bragança,PS,17796,1,2025-05-29 22:39:37.000000 UTC
LOCAL-040000,Bragança,CH,14288,0,2025-05-29 22:39:37.000000 UTC
LOCAL-040000,Bragança,IL,1527,0,2025-05-29 22:39:37.000000 UTC
LOCAL-040000,Bragança,ADN,1071,0,2025-05-29 22:39:37.000000 UTC
LOCAL-040000,Bragança,L,792,0,2025-05-29 22:39:37.000000 UTC
LOCAL-040000,Bragança,PCP-PEV,725,0,2025-05-29 22:39:37.000000 UTC
LOCAL-040000,Bragança,B.E.,591,0,2025-05-29 22:39:37.000000 UTC
LOCAL-040000,Bragança,PAN,469,0,2025-05-29 22:39:37.000000 UTC
LOCAL-040000,Bragança,R.I.R.,97,0,2025-05-29 22:39:37.000000 UTC
LOCAL-040000,Bragança,VP,86,0,2025-05-29 22:39:37.000000 UTC
LOCAL-040000,Bragança,E,80,0,2025-05-29 22:39:37.000000 UTC
LOCAL-040000,Bragança,PPM,66,0,2025-05-29 22:39:37.000000 UTC
LOCAL-050000,Castelo Branco,Votos em branco,1491,0,2025-05-29 22:39:38.000000 UTC
LOCAL-050000,Castelo Branco,Votos nulos,1356,0,2025-05-29 22:39:38.000000 UTC
LOCAL-050000,Castelo Branco,PPD/PSD.CDS-PP,33616,2,2025-05-29 22:39:38.000000 UTC
LOCAL-050000,Castelo Branco,PS,29751,1,2025-05-29 22:39:38.000000 UTC
LOCAL-050000,Castelo Branco,CH,24313,1,2025-05-29 22:39:38.000000 UTC
LOCAL-050000,Castelo Branco,IL,3143,0,2025-05-29 22:39:38.000000 UTC
LOCAL-050000,Castelo Branco,L,2652,0,2025-05-29 22:39:38.000000 UTC
LOCAL-050000,Castelo Branco,PCP-PEV,2227,0,2025-05-29 22:39:38.000000 UTC
LOCAL-050000,Castelo Branco,ADN,1872,0,2025-05-29 22:39:38.000000 UTC
LOCAL-050000,Castelo Branco,B.E.,1715,0,2025-05-29 22:39:38.000000 UTC
LOCAL-050000,Castelo Branco,PAN,944,0,2025-05-29 22:39:38.000000 UTC
LOCAL-050000,Castelo Branco,PCTP/MRPP,300,0,2025-05-29 22:39:38.000000 UTC
LOCAL-050000,Castelo Branco,R.I.R.,199,0,2025-05-29 22:39:38.000000 UTC
LOCAL-050000,Castelo Branco,VP,198,0,2025-05-29 22:39:38.000000 UTC
LOCAL-050000,Castelo Branco,PPM,154,0,2025-05-29 22:39:38.000000 UTC
LOCAL-050000,Castelo Branco,E,145,0,2025-05-29 22:39:38.000000 UTC
LOCAL-060000,Coimbra,Votos em branco,4567,0,2025-05-29 22:39:38.000000 UTC
LOCAL-060000,Coimbra,Votos nulos,2396,0,2025-05-29 22:39:38.000000 UTC
LOCAL-060000,Coimbra,PPD/PSD.CDS-PP,79524,4,2025-05-29 22:39:38.000000 UTC
LOCAL-060000,Coimbra,PS,63348,3,2025-05-29 22:39:38.000000 UTC
LOCAL-060000,Coimbra,CH,42527,2,2025-05-29 22:39:38.000000 UTC
LOCAL-060000,Coimbra,IL,10273,0,2025-05-29 22:39:38.000000 UTC
LOCAL-060000,Coimbra,L,9392,0,2025-05-29 22:39:38.000000 UTC
LOCAL-060000,Coimbra,PCP-PEV,5796,0,2025-05-29 22:39:38.000000 UTC
LOCAL-060000,Coimbra,B.E.,5027,0,2025-05-29 22:39:38.000000 UTC
LOCAL-060000,Coimbra,ADN,3752,0,2025-05-29 22:39:38.000000 UTC
LOCAL-060000,Coimbra,PAN,2828,0,2025-05-29 22:39:38.000000 UTC
LOCAL-060000,Coimbra,R.I.R.,474,0,2025-05-29 22:39:38.000000 UTC
LOCAL-060000,Coimbra,VP,400,0,2025-05-29 22:39:38.000000 UTC
LOCAL-060000,Coimbra,E,340,0,2025-05-29 22:39:38.000000 UTC
LOCAL-060000,Coimbra,ND,245,0,2025-05-29 22:39:38.000000 UTC
LOCAL-060000,Coimbra,PPM,235,0,2025-05-29 22:39:38.000000 UTC
LOCAL-060000,Coimbra,JPP,154,0,2025-05-29 22:39:38.000000 UTC
LOCAL-070000,Évora,Votos em branco,1263,0,2025-05-29 22:39:39.000000 UTC
LOCAL-070000,Évora,Votos nulos,749,0,2025-05-29 22:39:39.000000 UTC
LOCAL-070000,Évora,PS,23616,1,2025-05-29 22:39:39.000000 UTC
LOCAL-070000,Évora,CH,21080,1,2025-05-29 22:39:39.000000 UTC
LOCAL-070000,Évora,PPD/PSD.CDS-PP,21070,1,2025-05-29 22:39:39.000000 UTC
LOCAL-070000,Évora,PCP-PEV,8637,0,2025-05-29 22:39:39.000000 UTC
LOCAL-070000,Évora,IL,2415,0,2025-05-29 22:39:39.000000 UTC
LOCAL-070000,Évora,L,2296,0,2025-05-29 22:39:39.000000 UTC
LOCAL-070000,Évora,B.E.,1487,0,2025-05-29 22:39:39.000000 UTC
LOCAL-070000,Évora,ADN,983,0,2025-05-29 22:39:39.000000 UTC
LOCAL-070000,Évora,PAN,790,0,2025-05-29 22:39:39.000000 UTC
LOCAL-070000,Évora,VP,142,0,2025-05-29 22:39:39.000000 UTC
LOCAL-070000,Évora,R.I.R.,138,0,2025-05-29 22:39:39.000000 UTC
LOCAL-070000,Évora,NC,106,0,2025-05-29 22:39:39.000000 UTC
LOCAL-070000,Évora,E,83,0,2025-05-29 22:39:39.000000 UTC
LOCAL-070000,Évora,PPM,68,0,2025-05-29 22:39:39.000000 UTC
LOCAL-080000,Faro,Votos em branco,3253,0,2025-05-29 22:39:40.000000 UTC
LOCAL-080000,Faro,Votos nulos,2024,0,2025-05-29 22:39:40.000000 UTC
LOCAL-080000,Faro,CH,78168,4,2025-05-29 22:39:40.000000 UTC
LOCAL-080000,Faro,PPD/PSD.CDS-PP,59353,3,2025-05-29 22:39:40.000000 UTC
LOCAL-080000,Faro,PS,47293,2,2025-05-29 22:39:40.000000 UTC
LOCAL-080000,Faro,IL,10047,0,2025-05-29 22:39:40.000000 UTC
LOCAL-080000,Faro,L,7735,0,2025-05-29 22:39:40.000000 UTC
LOCAL-080000,Faro,PCP-PEV,6170,0,2025-05-29 22:39:40.000000 UTC
LOCAL-080000,Faro,B.E.,5724,0,2025-05-29 22:39:40.000000 UTC
LOCAL-080000,Faro,ADN,4182,0,2025-05-29 22:39:40.000000 UTC
LOCAL-080000,Faro,PAN,4161,0,2025-05-29 22:39:40.000000 UTC
LOCAL-080000,Faro,R.I.R.,512,0,2025-05-29 22:39:40.000000 UTC
LOCAL-080000,Faro,E,486,0,2025-05-29 22:39:40.000000 UTC
LOCAL-080000,Faro,VP,437,0,2025-05-29 22:39:40.000000 UTC
LOCAL-080000,Faro,ND,423,0,2025-05-29 22:39:40.000000 UTC
LOCAL-080000,Faro,PPM,332,0,2025-05-29 22:39:40.000000 UTC
LOCAL-080000,Faro,JPP,262,0,2025-05-29 22:39:40.000000 UTC
LOCAL-090000,Guarda,Votos em branco,1179,0,2025-05-29 22:39:41.000000 UTC
LOCAL-090000,Guarda,Votos nulos,1198,0,2025-05-29 22:39:41.000000 UTC
LOCAL-090000,Guarda,PPD/PSD.CDS-PP,32291,1,2025-05-29 22:39:41.000000 UTC
LOCAL-090000,Guarda,PS,21550,1,2025-05-29 22:39:41.000000 UTC
LOCAL-090000,Guarda,CH,17247,1,2025-05-29 22:39:41.000000 UTC
LOCAL-090000,Guarda,IL,1994,0,2025-05-29 22:39:41.000000 UTC
LOCAL-090000,Guarda,ADN,1660,0,2025-05-29 22:39:41.000000 UTC
LOCAL-090000,Guarda,L,1229,0,2025-05-29 22:39:41.000000 UTC
LOCAL-090000,Guarda,PCP-PEV,1037,0,2025-05-29 22:39:41.000000 UTC
LOCAL-090000,Guarda,B.E.,1010,0,2025-05-29 22:39:41.000000 UTC
LOCAL-090000,Guarda,PAN,607,0,2025-05-29 22:39:41.000000 UTC
LOCAL-090000,Guarda,PPM,170,0,2025-05-29 22:39:41.000000 UTC
LOCAL-090000,Guarda,R.I.R.,134,0,2025-05-29 22:39:41.000000 UTC
LOCAL-090000,Guarda,NC,117,0,2025-05-29 22:39:41.000000 UTC
LOCAL-090000,Guarda,VP,118,0,2025-05-29 22:39:41.000000 UTC
LOCAL-090000,Guarda,E,80,0,2025-05-29 22:39:41.000000 UTC
LOCAL-100000,Leiria,Votos em branco,4974,0,2025-05-29 22:39:42.000000 UTC
LOCAL-100000,Leiria,Votos nulos,3206,0,2025-05-29 22:39:42.000000 UTC
LOCAL-100000,Leiria,PPD/PSD.CDS-PP,98243,5,2025-05-29 22:39:42.000000 UTC
LOCAL-100000,Leiria,CH,61162,3,2025-05-29 22:39:42.000000 UTC
LOCAL-100000,Leiria,PS,50321,2,2025-05-29 22:39:42.000000 UTC
LOCAL-100000,Leiria,IL,15971,0,2025-05-29 22:39:42.000000 UTC
LOCAL-100000,Leiria,L,9299,0,2025-05-29 22:39:42.000000 UTC
LOCAL-100000,Leiria,ADN,5745,0,2025-05-29 22:39:42.000000 UTC
LOCAL-100000,Leiria,PCP-PEV,5468,0,2025-05-29 22:39:42.000000 UTC
LOCAL-100000,Leiria,B.E.,5099,0,2025-05-29 22:39:42.000000 UTC
LOCAL-100000,Leiria,PAN,3103,0,2025-05-29 22:39:42.000000 UTC
LOCAL-100000,Leiria,ND,723,0,2025-05-29 22:39:42.000000 UTC
LOCAL-100000,Leiria,R.I.R.,587,0,2025-05-29 22:39:42.000000 UTC
LOCAL-100000,Leiria,VP,487,0,2025-05-29 22:39:42.000000 UTC
LOCAL-100000,Leiria,E,398,0,2025-05-29 22:39:42.000000 UTC
LOCAL-100000,Leiria,PPM,323,0,2025-05-29 22:39:42.000000 UTC
LOCAL-110000,Lisboa,Votos em branco,16083,0,2025-05-29 22:39:42.000000 UTC
LOCAL-110000,Lisboa,Votos nulos,11347,0,2025-05-29 22:39:42.000000 UTC
LOCAL-110000,Lisboa,PPD/PSD.CDS-PP,362506,15,2025-05-29 22:39:42.000000 UTC
LOCAL-110000,Lisboa,PS,301492,12,2025-05-29 22:39:42.000000 UTC
LOCAL-110000,Lisboa,CH,265718,11,2025-05-29 22:39:42.000000 UTC
LOCAL-110000,Lisboa,IL,97098,4,2025-05-29 22:39:42.000000 UTC
LOCAL-110000,Lisboa,L,87530,3,2025-05-29 22:39:42.000000 UTC
LOCAL-110000,Lisboa,PCP-PEV,45430,1,2025-05-29 22:39:42.000000 UTC
LOCAL-110000,Lisboa,B.E.,29914,1,2025-05-29 22:39:42.000000 UTC
LOCAL-110000,Lisboa,PAN,23369,1,2025-05-29 22:39:42.000000 UTC
LOCAL-110000,Lisboa,ADN,15415,0,2025-05-29 22:39:42.000000 UTC
LOCAL-110000,Lisboa,PCTP/MRPP,3666,0,2025-05-29 22:39:42.000000 UTC
LOCAL-110000,Lisboa,VP,3156,0,2025-05-29 22:39:42.000000 UTC
LOCAL-110000,Lisboa,E,2152,0,2025-05-29 22:39:42.000000 UTC
LOCAL-110000,Lisboa,R.I.R.,2199,0,2025-05-29 22:39:42.000000 UTC
LOCAL-110000,Lisboa,ND,2016,0,2025-05-29 22:39:42.000000 UTC
LOCAL-110000,Lisboa,PLS,1894,0,2025-05-29 22:39:42.000000 UTC
LOCAL-110000,Lisboa,PPM,945,0,2025-05-29 22:39:42.000000 UTC
LOCAL-110000,Lisboa,JPP,815,0,2025-05-29 22:39:42.000000 UTC
LOCAL-110000,Lisboa,NC,755,0,2025-05-29 22:39:42.000000 UTC
LOCAL-120000,Portalegre,Votos em branco,834,0,2025-05-29 22:39:43.000000 UTC
LOCAL-120000,Portalegre,Votos nulos,627,0,2025-05-29 22:39:43.000000 UTC
LOCAL-120000,Portalegre,CH,17220,1,2025-05-29 22:39:43.000000 UTC
LOCAL-120000,Portalegre,PS,16125,1,2025-05-29 22:39:43.000000 UTC
